exposure	asym	sequenced	caseid	infector	adult	missed	onset	sample	endinfectious	new_cases	infector_sample_time	infector_adult	isolated_time	isolated	week
0	FALSE	TRUE	1	0	FALSE	TRUE	7.15792987967955	9.34017947377509	14.2965470024463	0			10.3102253865251	TRUE	1
5.37604445305528	FALSE	TRUE	2	1	TRUE	TRUE	11.3177369899426	12.4233434808562	12.7599059957865	0	9.34017947377509	FALSE	12.6370737216059	TRUE	1
5.15467460238679	FALSE	TRUE	3	1	FALSE	TRUE	11.5791145032851	12.7241438231428	13.6379388260182	0	9.34017947377509	FALSE	12.8984512349484	TRUE	1
5.58924260242212	FALSE	TRUE	4	1	TRUE	TRUE	13.916165546541	15.7558065226331	18.3748170420805	0	9.34017947377509	FALSE	15.2355022782042	TRUE	1
6.00624137618801	FALSE	TRUE	5	1	TRUE	TRUE	13.0160560058261	15.1920104206766	17.4881315877819	0	9.34017947377509	FALSE	14.3353927374894	TRUE	1
5.30841204337652	FALSE	TRUE	6	1	FALSE	TRUE	16.6024122121801	18.1954430021853	19.4267025979205	0	9.34017947377509	FALSE	17.9217489438433	TRUE	2
9.5066542020095	FALSE	TRUE	7	2	FALSE	TRUE	17.3470565881273	18.7896310275399	21.8522711483559	0	12.4233434808562	TRUE	18.5527084568247	TRUE	2
11.6043696142891	FALSE	TRUE	8	2	TRUE	TRUE	20.1387171577339	22.6246864323756	23.159986064264	0	12.4233434808562	TRUE	21.3443690264314	TRUE	2
10.9427621057927	FALSE	TRUE	9	2	FALSE	TRUE	16.4050066639848	17.4679310123717	21.089321797399	0	12.4233434808562	TRUE	17.6106585326822	TRUE	2
10.4758835202066	FALSE	TRUE	10	2	TRUE	TRUE	17.1319897053444	18.3388885919589	18.5648415401022	0	12.4233434808562	TRUE	18.3376415740418	TRUE	2
11.3987799227316	FALSE	TRUE	11	3	FALSE	TRUE	22.2080916016001	24.2220910776642	25.8424621802445	0	12.7241438231428	FALSE	23.4137434702976	TRUE	3
11.0194921791636	FALSE	TRUE	12	5	TRUE	TRUE	15.3694068055549	18.0458035585589	18.3985292085305	0	15.1920104206766	TRUE	16.5750586742524	TRUE	2
11.6348640563595	FALSE	TRUE	13	6	FALSE	TRUE	16.8702939662386	18.9144292243428	19.0916443936925	0	18.1954430021853	FALSE	18.0759458349361	TRUE	2
10.4430142699017	FALSE	TRUE	14	6	FALSE	TRUE	11.5749235946493	13.0522397190535	15.2656811512725	0	18.1954430021853	FALSE	12.7805754633467	TRUE	1
10.8811387456005	FALSE	TRUE	15	6	FALSE	TRUE	15.5682899406086	18.3656649511643	20.5241306692597	0	18.1954430021853	FALSE	16.773941809306	TRUE	2
9.31639638332695	FALSE	TRUE	16	6	FALSE	TRUE	13.6425949603087	15.6339663690268	15.4640212509978	0	18.1954430021853	FALSE	14.8482468290061	TRUE	1
10.4257177433636	FALSE	TRUE	17	6	FALSE	TRUE	18.6264205357543	19.9929768627851	24.6969783988622	0	18.1954430021853	FALSE	19.8320724044517	TRUE	2
10.5261909434362	FALSE	TRUE	18	6	FALSE	TRUE	22.3146774310088	23.589745816682	23.8028795685666	0	18.1954430021853	FALSE	23.5203292997063	TRUE	3
10.0365084263776	FALSE	TRUE	19	6	FALSE	TRUE	18.5476896653745	20.9891191891758	19.8400380796087	0	18.1954430021853	FALSE	19.753341534072	TRUE	2
10.1563401911367	FALSE	TRUE	20	6	FALSE	TRUE	15.843535961909	17.8517293171352	17.6579125109123	0	18.1954430021853	FALSE	17.0491878306064	TRUE	2
11.0802100114449	FALSE	TRUE	21	6	TRUE	TRUE	15.9688633270846	18.0424757244264	18.1935720179165	0	18.1954430021853	FALSE	17.1745151957821	TRUE	2
11.8849742955411	FALSE	TRUE	22	6	TRUE	TRUE	18.3204090647348	19.6211041128288	19.5112489105058	0	18.1954430021853	FALSE	19.5260609334323	TRUE	2
10.3771115299947	FALSE	TRUE	23	6	FALSE	TRUE	12.2100713797367	15.3816886172167	13.9991877504379	0	18.1954430021853	FALSE	13.4157232484342	TRUE	1
10.6071001139769	FALSE	TRUE	24	6	FALSE	TRUE	14.1210002885703	15.7307264630243	24.333101499854	0	18.1954430021853	FALSE	15.3266521572678	TRUE	2
10.4334813688155	FALSE	TRUE	25	6	FALSE	TRUE	14.9476684388044	16.2192265589112	19.7238457569373	0	18.1954430021853	FALSE	16.1533203075018	TRUE	2
9.89269960212083	FALSE	TRUE	26	6	FALSE	TRUE	17.0687847194752	18.0227748748823	22.3390767439294	0	18.1954430021853	FALSE	18.2744365881726	TRUE	2
11.1970844635749	FALSE	TRUE	27	6	FALSE	TRUE	15.0610229915479	17.7513523300696	19.608657195289	0	18.1954430021853	FALSE	16.2666748602454	TRUE	2
10.5629370571035	FALSE	TRUE	28	6	FALSE	TRUE	16.2651668822741	18.0516266270814	19.5532990543068	0	18.1954430021853	FALSE	17.4708187509716	TRUE	2
17.5444994852065	FALSE	TRUE	29	8	TRUE	TRUE	24.1922029035764	25.2377280881804	26.9237258645737	0	22.6246864323756	TRUE	29.2175450532524	TRUE	3
15.4549636945437	FALSE	TRUE	30	12	TRUE	TRUE	19.7364094736617	20.8846130793005	23.278271057274	0	18.0458035585589	TRUE	24.7617516233377	TRUE	2
15.9459840902939	FALSE	TRUE	31	12	TRUE	TRUE	23.7661022744926	25.8677820311965	25.6958437431985	0	18.0458035585589	TRUE	28.7914444241686	TRUE	3
16.218162827258	FALSE	TRUE	32	12	TRUE	TRUE	19.3423390654095	21.0893419011068	23.465134322214	2	18.0458035585589	TRUE	24.3676812150855	TRUE	2
16.4942065532048	FALSE	TRUE	33	12	TRUE	TRUE	20.1325008605947	21.6194533424878	24.2807611016524	0	18.0458035585589	TRUE	25.1578430102707	TRUE	2
16.3481123659591	FALSE	TRUE	34	12	TRUE	TRUE	18.062886353465	19.7542742667385	21.0812964937012	4	18.0458035585589	TRUE	23.088228503141	TRUE	2
16.1747350012719	FALSE	TRUE	35	12	TRUE	TRUE	20.0468380054656	21.5713468585736	24.5003773310678	0	18.0458035585589	TRUE	25.0721801551416	TRUE	2
15.9839579321309	FALSE	TRUE	36	12	TRUE	TRUE	20.5435199190356	22.8636458871151	23.1079342646902	0	18.0458035585589	TRUE	25.5688620687116	TRUE	2
14.5848454450799	FALSE	TRUE	37	16	FALSE	TRUE	22.3654198051054	22.7070094906704	24.5345033860389	0	15.6339663690268	FALSE	27.3907619547814	TRUE	3
14.3486836961046	FALSE	TRUE	38	16	TRUE	TRUE	22.3507239092264	23.5964863773486	29.9134128909037	0	15.6339663690268	FALSE	27.3760660589024	TRUE	3
13.8660110054694	FALSE	TRUE	39	16	FALSE	TRUE	18.722015872381	19.3988585108622	23.1605647457262	1	15.6339663690268	FALSE	23.747358022057	TRUE	2
14.3003806866961	FALSE	TRUE	40	19	FALSE	TRUE	18.5461423065547	20.8674260752532	19.6667824037107	28	20.9891191891758	FALSE	23.5714844562307	TRUE	2
14.7293466788546	FALSE	TRUE	41	19	FALSE	TRUE	20.6293174079426	22.6867647141067	23.9122478979562	0	20.9891191891758	FALSE	25.6546595576186	TRUE	2
16.8486464464514	FALSE	TRUE	42	21	TRUE	TRUE	22.7648503485231	24.486055510545	26.4482398536408	3	18.0424757244264	TRUE	27.7901924981991	TRUE	3
16.7240468351256	FALSE	TRUE	43	21	TRUE	TRUE	20.7273646624083	22.2063917596812	22.2162843599941	2	18.0424757244264	TRUE	25.7527068120843	TRUE	2
16.891142446488	FALSE	TRUE	44	21	TRUE	TRUE	28.0950547461326	30.6457238359968	35.1677129209197	46	18.0424757244264	TRUE	33.1203968958086	TRUE	4
15.4128955721683	FALSE	TRUE	45	21	TRUE	TRUE	21.3065509649767	22.8579428468952	24.8389141556562	2	18.0424757244264	TRUE	26.3318931146528	TRUE	3
15.8774059503779	FALSE	TRUE	46	21	TRUE	TRUE	19.0228558621684	20.0791359798854	22.8232611606689	7	18.0424757244264	TRUE	24.0481980118444	TRUE	2
16.2339861057216	FALSE	TRUE	47	21	TRUE	TRUE	24.7685484420027	26.5790659197007	27.5714783013606	0	18.0424757244264	TRUE	29.7938905916787	TRUE	3
16.161059628876	FALSE	TRUE	48	21	TRUE	TRUE	21.0575441160009	22.5969379570245	27.8093318682767	0	18.0424757244264	TRUE	26.0828862656769	TRUE	3
15.4243911589042	FALSE	TRUE	49	21	TRUE	TRUE	19.2259428107063	21.0501407918658	22.9138296166417	0	18.0424757244264	TRUE	24.2512849603823	TRUE	2
16.1840184488191	FALSE	TRUE	50	21	TRUE	TRUE	20.6848408031928	21.7130799957146	22.1917610813463	0	18.0424757244264	TRUE	25.7101829528688	TRUE	2
15.1425614913004	FALSE	TRUE	51	21	TRUE	TRUE	17.7605041520893	19.7046523156007	19.074848707998	0	18.0424757244264	TRUE	22.7858463017653	TRUE	2
16.5858262975818	FALSE	TRUE	52	21	TRUE	TRUE	25.3433617043053	27.3351803043699	32.0898229504048	0	18.0424757244264	TRUE	30.3687038539813	TRUE	3
15.6002759521789	FALSE	TRUE	53	26	FALSE	TRUE	21.8548128848655	23.6630175931061	25.0157293499691	29	18.0227748748823	FALSE	26.8801550345415	TRUE	3
15.6966051698665	FALSE	TRUE	54	26	FALSE	TRUE	23.738372232321	26.0818850122404	25.9268551643238	1	18.0227748748823	FALSE	28.763714381997	TRUE	3
14.8798675518588	FALSE	TRUE	55	26	TRUE	TRUE	20.1232337058931	21.8805484792515	24.7589612657384	0	18.0227748748823	FALSE	25.1485758555691	TRUE	2
14.8279419191404	FALSE	TRUE	56	26	TRUE	TRUE	19.812446674978	21.0039198505061	21.4395502047873	0	18.0227748748823	FALSE	24.837788824654	TRUE	2
14.2860654030352	FALSE	TRUE	57	26	FALSE	TRUE	18.1612330439854	19.7263188303051	22.8282914390226	0	18.0227748748823	FALSE	23.1865751936614	TRUE	2
14.3312002601119	FALSE	TRUE	58	26	TRUE	TRUE	19.4283964742832	20.8645347228444	21.3121871999842	0	18.0227748748823	FALSE	24.4537386239593	TRUE	2
21.2170886797042	FALSE	TRUE	59	32	TRUE	TRUE	25.2509070801956	26.8510946153173	33.2167093122699		21.0893419011068	TRUE	28.8149023607889	FALSE	3
22.5054311561188	FALSE	TRUE	60	32	FALSE	TRUE	23.7687321540914	25.2472814190379	24.8152461131508		21.0893419011068	TRUE	27.3327274346847	FALSE	3
21.0752798477754	FALSE	TRUE	61	34	FALSE	TRUE	25.3341617659229	28.4683732701112	28.1402714229487		19.7542742667385	TRUE	28.8981570465162	FALSE	3
20.3405484001813	FALSE	TRUE	62	34	TRUE	TRUE	26.6179607387781	28.4234700933717	31.8412191082047		19.7542742667385	TRUE	30.1819560193714	FALSE	3
22.628517513309	FALSE	TRUE	63	34	TRUE	TRUE	26.8523999628505	28.6253518386984	31.0999136999632		19.7542742667385	TRUE	30.4163952434438	FALSE	3
21.6433245692087	FALSE	TRUE	64	34	TRUE	TRUE	28.9389404986276	30.1221347561282	33.5469297321699		19.7542742667385	TRUE	32.5029357792209	FALSE	4
18.6837003770952	FALSE	TRUE	65	39	FALSE	TRUE	26.9488574670808	27.8416210260204	30.2895270438455		19.3988585108622	FALSE	30.5128527476741	FALSE	3
19.2098885821029	FALSE	TRUE	66	40	FALSE	TRUE	25.4266803949	27.4575015671734	27.3314548117131		20.8674260752532	FALSE	28.9906756754933	FALSE	3
20.3786492218743	FALSE	TRUE	67	40	FALSE	TRUE	25.9835391734091	27.2706005334102	28.4155340726293		20.8674260752532	FALSE	29.5475344540024	FALSE	3
19.8661220930797	FALSE	TRUE	68	40	FALSE	TRUE	25.8630799728676	27.2832559754349	30.9567998942415		20.8674260752532	FALSE	29.4270752534609	FALSE	3
19.9815645480088	FALSE	TRUE	69	40	FALSE	TRUE	23.4280619495333	25.9176726777603	27.8190896977841		20.8674260752532	FALSE	26.9920572301266	FALSE	3
19.2316694917119	FALSE	TRUE	70	40	TRUE	TRUE	22.0832021266555	23.8052618325937	24.6387491344824		20.8674260752532	FALSE	25.6471974072488	FALSE	3
18.7641841200831	FALSE	TRUE	71	40	FALSE	TRUE	23.0758619178753	25.8579372299199	27.5241493942968		20.8674260752532	FALSE	26.6398571984686	FALSE	3
20.4932801136885	FALSE	TRUE	72	40	TRUE	TRUE	24.8896404738473	26.0387109575427	31.4267292682281		20.8674260752532	FALSE	28.4536357544406	FALSE	3
19.1715706971991	FALSE	TRUE	73	40	FALSE	TRUE	26.4958907083196	28.6071518099736	30.8979535081524		20.8674260752532	FALSE	30.0598859889129	FALSE	3
20.1955128407294	FALSE	TRUE	74	40	FALSE	TRUE	27.4379141614785	29.6560953344013	31.9722494222279		20.8674260752532	FALSE	31.0019094420718	FALSE	3
18.4607734279057	FALSE	TRUE	75	40	TRUE	TRUE	25.0981832075143	26.7522025936351	30.9328310609213		20.8674260752532	FALSE	28.6621784881076	FALSE	3
20.0686798021292	FALSE	TRUE	76	40	TRUE	TRUE	24.0059995598546	26.3619188815553	25.4306962822041		20.8674260752532	FALSE	27.5699948404479	FALSE	3
19.8089237074748	FALSE	TRUE	77	40	FALSE	TRUE	22.452579030208	23.447101374639	23.8865746523464		20.8674260752532	FALSE	26.0165743108013	FALSE	3
18.9220933575004	FALSE	TRUE	78	40	TRUE	TRUE	23.7253787465952	24.1568119898149	26.3882868973897		20.8674260752532	FALSE	27.2893740271885	FALSE	3
19.5485776681134	FALSE	TRUE	79	40	TRUE	TRUE	31.3685329888261	34.296014398684	33.7517742274559		20.8674260752532	FALSE	34.9325282694194	FALSE	4
19.2775722525503	FALSE	TRUE	80	40	FALSE	TRUE	23.5784580986337	25.8945071232323	29.0432625716531		20.8674260752532	FALSE	27.142453379227	FALSE	3
19.8622558636749	FALSE	TRUE	81	40	TRUE	TRUE	24.9637115337861	26.573915954543	28.5258406257846		20.8674260752532	FALSE	28.5277068143794	FALSE	3
20.6474302090708	FALSE	TRUE	82	40	FALSE	TRUE	23.7729386092078	25.2678983561159	29.4390042376477		20.8674260752532	FALSE	27.3369338898011	FALSE	3
19.0235432523782	FALSE	TRUE	83	40	TRUE	TRUE	23.4929241122956	26.1950623118729	29.4060513315015		20.8674260752532	FALSE	27.0569193928889	FALSE	3
19.5346057460026	FALSE	TRUE	84	40	TRUE	TRUE	24.0956944746486	26.4302035297794	28.2614605681363		20.8674260752532	FALSE	27.6596897552419	FALSE	3
20.1379226382421	FALSE	TRUE	85	40	FALSE	TRUE	24.9143020075529	26.324397746192	27.8822113946379		20.8674260752532	FALSE	28.4782972881462	FALSE	3
20.483859953784	FALSE	TRUE	86	40	FALSE	TRUE	24.1813484695089	25.5438180433552	30.07406117091		20.8674260752532	FALSE	27.7453437501021	FALSE	3
18.5540047872225	FALSE	TRUE	87	40	FALSE	TRUE	21.9495531015118	22.6269423599784	25.6515356531267		20.8674260752532	FALSE	25.5135483821052	FALSE	3
20.3921348846034	FALSE	TRUE	88	40	TRUE	TRUE	24.9811186601486	25.4807106870566	28.9086472333017		20.8674260752532	FALSE	28.5451139407419	FALSE	3
20.4493327425868	FALSE	TRUE	89	40	FALSE	TRUE	23.6561482850808	25.0031871934615	26.3458243194621		20.8674260752532	FALSE	27.2201435656741	FALSE	3
19.0855376594419	FALSE	TRUE	90	40	FALSE	TRUE	27.0692183375905	29.3469422051294	31.2832634817276		20.8674260752532	FALSE	30.6332136181838	FALSE	3
19.9007583634384	FALSE	TRUE	91	40	FALSE	TRUE	26.4132071936519	28.7226213967502	29.583264027757		20.8674260752532	FALSE	29.9772024742452	FALSE	3
