exposure	asym	sequenced	caseid	infector	adult	missed	onset	sample	endinfectious	new_cases	infector_sample_time	infector_adult	isolated_time	isolated	week
19.3614093030069	FALSE	TRUE	92	40	TRUE	TRUE	29.8270020960498	32.7304314344046	31.8391690093111		20.8674260752532	FALSE	33.3909973766431	FALSE	4
21.1027915065929	FALSE	TRUE	93	40	FALSE	TRUE	29.1006421085203	30.5562103062705	32.5379601740934		20.8674260752532	FALSE	32.6646373891136	FALSE	4
21.0350538050141	FALSE	TRUE	94	42	TRUE	TRUE	26.1770881167948	27.7919529952117	27.2636208076142		24.486055510545	TRUE	29.7410833973881	FALSE	3
21.8227251592879	FALSE	TRUE	95	42	TRUE	TRUE	25.3825576576747	27.8487936423267	27.4638894248103		24.486055510545	TRUE	28.946552938268	FALSE	3
22.5619222241335	FALSE	TRUE	96	42	FALSE	TRUE	28.0872849450002	29.7889893114284	30.4643437221845		24.486055510545	TRUE	31.6512802255935	FALSE	4
21.8999753007556	FALSE	TRUE	97	43	TRUE	TRUE	25.2775409560195	27.1806252720701	28.5702162758881		22.2063917596812	TRUE	28.8415362366128	FALSE	3
21.7485349519715	FALSE	TRUE	98	43	FALSE	TRUE	30.9169144740926	33.4114716193103	31.6875702218052		22.2063917596812	TRUE	34.4809097546859	FALSE	4
21.1457202729753	FALSE	TRUE	99	44	TRUE	TRUE	32.7724518641276	35.1917099551635	34.4565757118217		30.6457238359968	TRUE	36.3364471447209	FALSE	4
21.7594790009263	FALSE	TRUE	100	44	TRUE	TRUE	28.0804189367535	28.9861716669018	30.768908353927		30.6457238359968	TRUE	31.6444142173468	FALSE	4
22.573520750368	FALSE	TRUE	101	44	TRUE	TRUE	26.9770107810913	27.7377003635087	29.3100657937396		30.6457238359968	TRUE	30.5410060616846	FALSE	3
21.3531785732941	FALSE	TRUE	102	44	TRUE	TRUE	24.8536450965373	27.6377277751945	28.6676812263484		30.6457238359968	TRUE	28.4176403771306	FALSE	3
23.0537459569191	FALSE	TRUE	103	44	TRUE	TRUE	30.5174422755379	32.56447712368	32.3942769643025		30.6457238359968	TRUE	34.0814375561312	FALSE	4
22.0621480692665	FALSE	TRUE	104	44	TRUE	TRUE	30.5141923656079	32.4882800512297	35.10834544987		30.6457238359968	TRUE	34.0781876462012	FALSE	4
23.1425077866972	FALSE	TRUE	105	44	TRUE	TRUE	26.2863908820864	28.3208554083943	27.6846950530334		30.6457238359968	TRUE	29.8503861626797	FALSE	3
23.2695815074461	FALSE	TRUE	106	44	TRUE	TRUE	30.6781183299743	32.2637396884647	31.3072456580915		30.6457238359968	TRUE	34.2421136105676	FALSE	4
20.7658468014642	FALSE	TRUE	107	44	TRUE	TRUE	23.7523916745558	26.0927760364898	26.4395805857398		30.6457238359968	TRUE	27.3163869551491	FALSE	3
22.399252974161	FALSE	TRUE	108	44	TRUE	TRUE	26.372840893702	27.855012496649	29.8243666714291		30.6457238359968	TRUE	29.9368361742953	FALSE	3
20.7465554715337	FALSE	TRUE	109	44	TRUE	TRUE	28.0615446403469	28.7769819730724	33.585173576414		30.6457238359968	TRUE	31.6255399209402	FALSE	4
22.679261722599	FALSE	TRUE	110	44	TRUE	TRUE	30.064690728098	31.8076381804525	31.1398407915126		30.6457238359968	TRUE	33.6286860086913	FALSE	4
22.1091693250467	FALSE	TRUE	111	44	TRUE	TRUE	26.768426839079	28.4901535026601	30.9991480184722		30.6457238359968	TRUE	30.3324221196723	FALSE	3
21.8581489491471	FALSE	TRUE	112	44	TRUE	TRUE	28.0254962453158	30.197918425366	32.0176509421335		30.6457238359968	TRUE	31.5894915259091	FALSE	4
22.7594107936108	FALSE	TRUE	113	44	TRUE	TRUE	25.3589174714944	26.5105598068349	31.5160697695207		30.6457238359968	TRUE	28.9229127520877	FALSE	3
22.4907902156601	FALSE	TRUE	114	44	TRUE	TRUE	27.0802911810686	30.0937994874521	29.6479121288072		30.6457238359968	TRUE	30.6442864616619	FALSE	3
22.1873931454714	FALSE	TRUE	115	44	TRUE	TRUE	27.369988938226	29.603312067159	31.7940827088222		30.6457238359968	TRUE	30.9339842188193	FALSE	3
22.1902853512427	FALSE	TRUE	116	44	TRUE	TRUE	29.8132692598755	32.7898401514298	35.1332796514872		30.6457238359968	TRUE	33.3772645404688	FALSE	4
23.0787063133967	FALSE	TRUE	117	44	TRUE	TRUE	26.1188465731961	28.3010938345036	33.6685834492065		30.6457238359968	TRUE	29.6828418537894	FALSE	3
22.240069755209	FALSE	TRUE	118	44	TRUE	TRUE	25.2884318341887	27.5933796585122	28.1351914868706		30.6457238359968	TRUE	28.852427114782	FALSE	3
22.8061354683011	FALSE	TRUE	119	44	TRUE	TRUE	35.0229355238132	36.2014439834896	38.3685748755907		30.6457238359968	TRUE	38.5869308044065	FALSE	5
22.4851699389232	FALSE	TRUE	120	44	TRUE	TRUE	27.7863996989337	30.0753018554354	30.9569228468099		30.6457238359968	TRUE	31.350394979527	FALSE	3
21.8424165021383	FALSE	TRUE	121	44	TRUE	TRUE	31.4806246517998	32.7780492293636	35.0277980651795		30.6457238359968	TRUE	35.0446199323931	FALSE	4
21.9534836116317	FALSE	TRUE	122	44	TRUE	TRUE	32.7245846244114	34.4098566654738	36.6745293138182		30.6457238359968	TRUE	36.2885799050047	FALSE	4
21.0594587622927	FALSE	TRUE	123	44	TRUE	TRUE	27.3701346615361	28.456637639601	34.4686009100036		30.6457238359968	TRUE	30.9341299421294	FALSE	3
22.7284301623463	FALSE	TRUE	124	44	TRUE	TRUE	30.158705518556	32.1002632022966	32.1803421906665		30.6457238359968	TRUE	33.7227007991493	FALSE	4
23.0379884576958	FALSE	TRUE	125	44	TRUE	TRUE	25.6548967228316	28.5933149334822	27.2813344826919		30.6457238359968	TRUE	29.2188920034249	FALSE	3
21.8610596157975	FALSE	TRUE	126	44	TRUE	TRUE	24.2135195431937	27.2415308404358	28.1461765314695		30.6457238359968	TRUE	27.777514823787	FALSE	3
23.5249375211631	FALSE	TRUE	127	44	TRUE	TRUE	24.0033252670143	26.0285985178725	28.0554591055328		30.6457238359968	TRUE	27.5673205476076	FALSE	3
22.3120244028383	FALSE	TRUE	128	44	TRUE	TRUE	30.0014907245395	32.2049373779196	32.795439915089		30.6457238359968	TRUE	33.5654860051328	FALSE	4
21.0159620176246	FALSE	TRUE	129	44	TRUE	TRUE	24.9668203063052	26.5106396324118	27.3539713930015		30.6457238359968	TRUE	28.5308155868985	FALSE	3
21.9484464453519	FALSE	TRUE	130	44	TRUE	TRUE	27.06646234705	28.9765515410885	29.183209034302		30.6457238359968	TRUE	30.6304576276433	FALSE	3
23.0101413182264	FALSE	TRUE	131	44	TRUE	TRUE	27.9138717208111	30.6655086465676	30.1174603803165		30.6457238359968	TRUE	31.4778670014044	FALSE	3
21.4644244454151	FALSE	TRUE	132	44	TRUE	TRUE	28.1408610418862	30.9102617858152	34.1505994511513		30.6457238359968	TRUE	31.7048563224795	FALSE	4
23.1560928923471	FALSE	TRUE	133	44	TRUE	TRUE	26.5855500916712	28.245062313142	29.6295811066368		30.6457238359968	TRUE	30.1495453722645	FALSE	3
23.6068266908188	FALSE	TRUE	134	44	TRUE	TRUE	33.6244313009493	34.779703702962	35.6016853570461		30.6457238359968	TRUE	37.1884265815426	FALSE	4
23.0957086623764	FALSE	TRUE	135	44	TRUE	TRUE	32.16434726784	32.9916467091189	36.1600517301862		30.6457238359968	TRUE	35.7283425484333	FALSE	4
23.5897589758607	FALSE	TRUE	136	44	TRUE	TRUE	26.1053122037144	27.1770690498088	35.4571146923542		30.6457238359968	TRUE	29.6693074843077	FALSE	3
22.8284468973065	FALSE	TRUE	137	44	TRUE	TRUE	31.1947641495943	33.0142861718605	33.1262451000565		30.6457238359968	TRUE	34.7587594301876	FALSE	4
21.8771656125759	FALSE	TRUE	138	44	TRUE	TRUE	32.0770256382822	34.3750483003822	34.1784997479404		30.6457238359968	TRUE	35.6410209188755	FALSE	4
21.8011122017961	FALSE	TRUE	139	44	TRUE	TRUE	25.3923787927162	28.0961434305689	26.132307285999		30.6457238359968	TRUE	28.9563740733095	FALSE	3
23.1973152276455	FALSE	TRUE	140	44	TRUE	TRUE	26.5837904695869	27.5034190761162	30.266844281174		30.6457238359968	TRUE	30.1477857501802	FALSE	3
22.4760905442713	FALSE	TRUE	141	44	TRUE	TRUE	29.9271364611146	31.6807154471429	34.2110333889243		30.6457238359968	TRUE	33.4911317417079	FALSE	4
22.4345373526754	FALSE	TRUE	142	44	TRUE	TRUE	30.901861851632	32.0875579619828	32.2038262407815		30.6457238359968	TRUE	34.4658571322253	FALSE	4
22.2897574676551	FALSE	TRUE	143	44	TRUE	TRUE	28.3647399781976	30.724278962505	31.8928864008023		30.6457238359968	TRUE	31.9287352587909	FALSE	4
22.1554594256876	FALSE	TRUE	144	44	TRUE	TRUE	30.0748577060747	30.895842551929	33.5053989141445		30.6457238359968	TRUE	33.638852986668	FALSE	4
21.1083526343224	FALSE	TRUE	145	45	FALSE	TRUE	22.8465365588745	23.9081837075882	24.8621488736791		22.8579428468952	TRUE	26.4105318394678	FALSE	3
19.97885063889	FALSE	TRUE	146	45	TRUE	TRUE	23.7976024541111	26.0262079951501	25.8592533019857		22.8579428468952	TRUE	27.3615977347044	FALSE	3
21.4244285609343	FALSE	TRUE	147	46	TRUE	TRUE	32.5351609670694	34.5322376435245	34.2101252705224		20.0791359798854	TRUE	36.0991562476627	FALSE	4
21.1062551984383	FALSE	TRUE	148	46	TRUE	TRUE	26.6958864394346	27.9492726407801	35.4759926863215		20.0791359798854	TRUE	30.2598817200279	FALSE	3
20.1151602145454	FALSE	TRUE	149	46	TRUE	TRUE	25.4658547216988	28.2951517578721	28.8451353789828		20.0791359798854	TRUE	29.0298500022921	FALSE	3
21.0374560535041	FALSE	TRUE	150	46	TRUE	TRUE	27.652469785099	29.3613729247652	29.5711665842927		20.0791359798854	TRUE	31.2164650656923	FALSE	3
20.165305233715	FALSE	TRUE	151	46	TRUE	TRUE	23.5043759497859	25.4000822382164	26.2447167111415		20.0791359798854	TRUE	27.0683712303792	FALSE	3
20.8463089368243	FALSE	TRUE	152	46	TRUE	TRUE	24.9541371432574	26.3883790023638	28.7680915928877		20.0791359798854	TRUE	28.5181324238507	FALSE	3
20.7588728100882	FALSE	TRUE	153	46	TRUE	TRUE	23.3487149605588	26.3115506140465	30.7735619165687		20.0791359798854	TRUE	26.9127102411521	FALSE	3
20.2171792155006	FALSE	TRUE	154	53	FALSE	TRUE	22.1000903327424	23.75686388307	27.2744058893649		23.6630175931061	FALSE	25.6640856133357	FALSE	3
21.0055902536497	FALSE	TRUE	155	53	FALSE	TRUE	24.2069468617038	28.1146634779771	27.9947695618922		23.6630175931061	FALSE	27.7709421422971	FALSE	3
20.9398650669437	FALSE	TRUE	156	53	FALSE	TRUE	22.5156265978013	23.7535395435326	26.853570888263		23.6630175931061	FALSE	26.0796218783946	FALSE	3
21.5648674605996	FALSE	TRUE	157	53	TRUE	TRUE	27.5174488714246	28.794751167801	30.3731433474827		23.6630175931061	FALSE	31.0814441520179	FALSE	3
20.7800650076036	FALSE	TRUE	158	53	FALSE	TRUE	29.5833396071347	32.8965420284152	31.5782572598469		23.6630175931061	FALSE	33.147334887728	FALSE	4
21.2293397168839	FALSE	TRUE	159	53	FALSE	TRUE	28.1106309826148	30.9270220783934	31.0970165330004		23.6630175931061	FALSE	31.6746262632081	FALSE	4
20.8100252797206	FALSE	TRUE	160	53	FALSE	TRUE	25.3866878721952	26.5827552347382	30.9760427319858		23.6630175931061	FALSE	28.9506831527885	FALSE	3
19.914013742822	FALSE	TRUE	161	53	TRUE	TRUE	24.0610848395958	26.839645720282	29.272368017631		23.6630175931061	FALSE	27.6250801201891	FALSE	3
20.8120949481661	FALSE	TRUE	162	53	FALSE	TRUE	26.8620327922815	29.8686816525424	29.0765460630375		23.6630175931061	FALSE	30.4260280728748	FALSE	3
20.7230017664328	FALSE	TRUE	163	53	TRUE	TRUE	25.0828332268855	28.6467586975153	26.7233514491083		23.6630175931061	FALSE	28.6468285074788	FALSE	3
21.4067836271914	FALSE	TRUE	164	53	TRUE	TRUE	25.0228104279301	28.2656774277868	28.9543348991259		23.6630175931061	FALSE	28.5868057085234	FALSE	3
21.1728198744306	FALSE	TRUE	165	53	FALSE	TRUE	23.7045052317097	25.7674393405295	30.6047097179035		23.6630175931061	FALSE	27.268500512303	FALSE	3
21.3271388338778	FALSE	TRUE	166	53	FALSE	TRUE	23.4450631638734	24.9067414130326	26.860216530138		23.6630175931061	FALSE	27.0090584444667	FALSE	3
20.3810579105381	FALSE	TRUE	167	53	TRUE	TRUE	25.8247085278303	28.5839231935984	27.2866699940124		23.6630175931061	FALSE	29.3887038084236	FALSE	3
20.4726241303689	FALSE	TRUE	168	53	FALSE	TRUE	30.1547175573972	32.2001209472914	32.5943848468652		23.6630175931061	FALSE	33.7187128379905	FALSE	4
19.8018009381787	FALSE	TRUE	169	53	FALSE	TRUE	24.0707791035096	25.4607709522107	28.9124609782681		23.6630175931061	FALSE	27.6347743841029	FALSE	3
21.0077594934108	FALSE	TRUE	170	53	TRUE	TRUE	28.1980184189339	30.596554136793	30.9908777797027		23.6630175931061	FALSE	31.7620136995272	FALSE	4
20.5560411519457	FALSE	TRUE	171	53	FALSE	TRUE	21.599566117005	23.9989234846148	23.983623094846		23.6630175931061	FALSE	25.1635613975983	FALSE	3
20.3475639484902	FALSE	TRUE	172	53	FALSE	TRUE	25.9904558789894	27.0631985539119	30.579898093601		23.6630175931061	FALSE	29.5544511595827	FALSE	3
19.7590137350166	FALSE	TRUE	173	53	TRUE	TRUE	27.8881095732994	29.1953013976824	32.2449576502347		23.6630175931061	FALSE	31.4521048538927	FALSE	3
20.6990033525384	FALSE	TRUE	174	53	FALSE	TRUE	23.6712964333835	25.3509505869405	27.0556336097238		23.6630175931061	FALSE	27.2352917139768	FALSE	3
20.5539129741615	FALSE	TRUE	175	53	FALSE	TRUE	28.7976113302507	29.7802764552498	30.0540226592448		23.6630175931061	FALSE	32.361606610844	FALSE	4
21.9638165039706	FALSE	TRUE	176	53	FALSE	TRUE	26.5351774944419	27.9169459542507	30.2161194049348		23.6630175931061	FALSE	30.0991727750352	FALSE	3
20.8937460484776	FALSE	TRUE	177	53	FALSE	TRUE	22.8042618219805	24.9511552162235	29.2983147172398		23.6630175931061	FALSE	26.3682571025738	FALSE	3
21.1721253494833	FALSE	TRUE	178	53	FALSE	TRUE	34.0925289216683	35.7835835992587	40.0570305279114		23.6630175931061	FALSE	37.6565242022616	FALSE	4
21.2191252357258	FALSE	TRUE	179	53	FALSE	TRUE	27.7306050566203	28.7731736445886	31.9690838325906		23.6630175931061	FALSE	31.2946003372136	FALSE	3
21.2470194587771	FALSE	TRUE	180	53	TRUE	TRUE	30.5287351805785	32.4935709908627	32.238983402604		23.6630175931061	FALSE	34.0927304611718	FALSE	4
19.4851148738483	FALSE	TRUE	181	53	FALSE	TRUE	23.3743263964	24.677605520302	25.4398276147683		23.6630175931061	FALSE	26.9383216769933	FALSE	3
21.2102797373686	FALSE	TRUE	182	53	FALSE	TRUE	30.2050373987969	31.1631376229532	35.745764387064		23.6630175931061	FALSE	33.7690326793902	FALSE	4
21.8425888356476	FALSE	TRUE	183	54	TRUE	TRUE	25.7971855686347	27.5494224395683	28.3770154667078		26.0818850122404	FALSE	29.361180849228	FALSE	3
