"None"	"1"	"0"
"1"	"2"	"10.2303883470203"
"2"	"3"	"11.5423095161263"
"2"	"4"	"14.3435287751897"
"2"	"5"	"13.8994860584716"
"2"	"6"	"16.7343798165672"
"2"	"7"	"13.7284009273782"
"2"	"8"	"12.9688635169721"
"2"	"9"	"17.6851254800378"
"2"	"10"	"14.2460040423958"
"2"	"11"	"11.3332531536338"
"2"	"12"	"14.0660536145307"
"3"	"13"	"20.0971223761892"
"7"	"14"	"20.2724988055616"
"8"	"15"	"17.5761849647001"
"8"	"16"	"19.6440230370925"
"8"	"17"	"17.515639842159"
"8"	"18"	"17.4046963924864"
"9"	"19"	"21.5533905221515"
"11"	"20"	"13.677951870894"
"11"	"21"	"18.1477932464113"
"11"	"22"	"14.7450558193196"
"11"	"23"	"15.9414697622527"
"12"	"24"	"21.5090072242378"
"13"	"25"	"24.7872740199099"
"13"	"26"	"21.2700073035134"
"13"	"27"	"24.9701243858426"
"13"	"28"	"25.3563148832698"
"15"	"29"	"22.6962613261133"
"15"	"30"	"21.7408036947995"
"15"	"31"	"22.1459466967829"
"15"	"32"	"23.0708827490671"
"15"	"33"	"23.7693238533688"
"15"	"34"	"26.3968841103179"
"15"	"35"	"23.379101271865"
"18"	"36"	"25.2460168134794"
"18"	"37"	"21.9537041115524"
"19"	"38"	"31.7557134456167"
"19"	"39"	"29.4012437584794"
"19"	"40"	"28.9341331756441"
"19"	"41"	"30.6609422928665"
"19"	"42"	"30.2456173268102"
"19"	"43"	"24.892434642857"
"19"	"44"	"31.2567546400618"
"27"	"45"	"29.9444020439968"
"28"	"46"	"29.7623982244351"
"28"	"47"	"28.05446777517"
"28"	"48"	"31.3825119459421"
"33"	"49"	"30.1981764839661"
"35"	"50"	"30.1043462850245"
"40"	"51"	"28.991342675043"
"49"	"52"	"36.6250584354618"
"49"	"53"	"36.5094488895677"
"49"	"54"	"35.7796236211969"
"49"	"55"	"36.8937051414121"
"49"	"56"	"35.1880322048973"
"49"	"57"	"36.1361843413313"
"49"	"58"	"34.5145588642275"
"49"	"59"	"38.1556396785001"
"49"	"60"	"38.4795202073081"
"49"	"61"	"36.8523306998795"
"49"	"62"	"35.2941452173286"
"49"	"63"	"33.0508849586819"
"49"	"64"	"37.9338173441681"
"49"	"65"	"35.9904993689858"
"49"	"66"	"36.2814954738691"
"49"	"67"	"34.4545548993555"
"49"	"68"	"36.8285410916488"
"49"	"69"	"34.0155590838682"
"49"	"70"	"36.3244051719423"
"49"	"71"	"34.9623214205566"
"49"	"72"	"37.9698149259587"
"49"	"73"	"36.753909238058"
"49"	"74"	"38.3889694313599"
"49"	"75"	"36.2148193976104"
"49"	"76"	"33.7108998924314"
"49"	"77"	"38.4925329622377"
"49"	"78"	"33.2242161554722"
"49"	"79"	"36.985335601874"
"51"	"80"	"32.2887550949343"
"51"	"81"	"30.2563291569144"
"54"	"82"	"40.280205838825"
"54"	"83"	"41.0136130505647"
"54"	"84"	"39.1633279515029"
"54"	"85"	"39.9259060122559"
"54"	"86"	"37.9807220118382"
"54"	"87"	"38.1316651073487"
"54"	"88"	"41.7677183335328"
"54"	"89"	"37.920345193322"
"54"	"90"	"40.8748588879934"
"54"	"91"	"38.0310366365006"
"54"	"92"	"41.1034846796932"
"54"	"93"	"42.06281056664"
"54"	"94"	"39.2537383088313"
"54"	"95"	"40.8096592419802"
"54"	"96"	"39.14807512111"
"54"	"97"	"37.5127976123091"
"54"	"98"	"39.9364805496189"
"54"	"99"	"38.9374339982756"
"54"	"100"	"38.6998239859908"
"54"	"101"	"39.8731238713078"
"54"	"102"	"39.386935139969"
"56"	"103"	"36.3034245169406"
"56"	"104"	"39.9506816157393"
"56"	"105"	"37.2709751254912"
"56"	"106"	"39.2747028124324"
"56"	"107"	"41.1226753513374"
"56"	"108"	"39.165135287409"
"56"	"109"	"38.734997352305"
"56"	"110"	"40.5884058078666"
"56"	"111"	"38.9525974773797"
"56"	"112"	"38.2108228180508"
"56"	"113"	"38.4881380688981"
"56"	"114"	"41.2048962967111"
"56"	"115"	"38.0843856095382"
"56"	"116"	"38.1742345051916"
"56"	"117"	"39.9679904554328"
"56"	"118"	"40.4236717561224"
"56"	"119"	"39.7150603103129"
"56"	"120"	"40.9024139718038"
"56"	"121"	"40.9619157054735"
"58"	"122"	"37.129889709244"
"58"	"123"	"34.8011142002033"
"60"	"124"	"47.3787990294803"
"60"	"125"	"45.2736112658676"
"60"	"126"	"46.1896970556295"
"60"	"127"	"44.0692146489418"
"60"	"128"	"47.2903357586929"
"60"	"129"	"44.8285099229386"
"60"	"130"	"42.8057991598824"
"60"	"131"	"44.3608557859001"
"60"	"132"	"46.9091412365078"
"60"	"133"	"45.5262706629302"
"60"	"134"	"48.2867505718583"
"60"	"135"	"46.8382485940797"
"60"	"136"	"48.4291935612501"
"60"	"137"	"48.584880589531"
"60"	"138"	"46.4151906262311"
"60"	"139"	"45.7000680325177"
"62"	"140"	"42.548566114883"
"66"	"141"	"35.12527882174"
"66"	"142"	"36.3034358789997"
"66"	"143"	"35.306235760391"
"66"	"144"	"38.1429562255423"
"66"	"145"	"39.3277658091231"
"66"	"146"	"35.9626218899665"
"66"	"147"	"36.7005873259914"
"66"	"148"	"37.7990972459535"
"66"	"149"	"39.8845197291291"
"66"	"150"	"39.2536288210054"
"66"	"151"	"37.9053051462264"
"66"	"152"	"38.0523633260985"
"66"	"153"	"38.5073693957004"
"66"	"154"	"39.7169328358932"
"66"	"155"	"39.8780170207431"
"66"	"156"	"36.5656398857198"
"68"	"157"	"41.2323233602864"
"68"	"158"	"43.3938678623357"
"71"	"159"	"42.6203125224048"
"71"	"160"	"45.8403543858799"
"71"	"161"	"44.5563608077771"
"71"	"162"	"42.5616108840043"
"71"	"163"	"43.8153802706157"
"71"	"164"	"39.0841898273469"
"71"	"165"	"45.7342087068286"
"71"	"166"	"42.9153019644171"
"71"	"167"	"43.6449422637509"
"71"	"168"	"40.929924207055"
"72"	"169"	"46.2322211691519"
"72"	"170"	"45.5089093892635"
"72"	"171"	"45.4634004061648"
"72"	"172"	"47.2798814170756"
"72"	"173"	"46.8489861283864"
"73"	"174"	"42.890535042249"
"73"	"175"	"41.6359980925662"
"73"	"176"	"43.2319756654683"
"76"	"177"	"38.2016831372774"
"80"	"178"	"43.1527686110855"
"80"	"179"	"41.2092177586937"
"80"	"180"	"40.4909396809722"
"80"	"181"	"39.1913085346948"
"80"	"182"	"41.2735875653765"
"80"	"183"	"43.8590422944591"
"80"	"184"	"41.7762512114357"
"80"	"185"	"39.9180466167664"
"80"	"186"	"40.4861789085231"
"80"	"187"	"39.1683168997822"
"80"	"188"	"42.6868607702707"
"80"	"189"	"42.6036481164146"
"80"	"190"	"38.1539494758242"
"80"	"191"	"42.5735744154115"
"80"	"192"	"43.1118776847032"
"80"	"193"	"43.4231827633622"
"80"	"194"	"42.9821050817227"
"80"	"195"	"39.7016242915362"
"80"	"196"	"41.5540413296193"
"80"	"197"	"39.6222687138846"
"80"	"198"	"44.3489411226753"
"80"	"199"	"39.9389067044363"
"80"	"200"	"43.14354758118"
